[03-06-23 21:04:31.382] LOG  : General     , 1685819071382> cachedir set to "C:\Users\User\Zomboid".
[03-06-23 21:04:31.404] LOG  : General     , 1685819071404> 03-06-2023 21:04:31.
[03-06-23 21:04:31.405] LOG  : General     , 1685819071405> cachedir is "C:\Users\User\Zomboid".
[03-06-23 21:04:31.406] LOG  : General     , 1685819071406> LogFileDir is "C:\Users\User\Zomboid\Logs".
[03-06-23 21:04:31.406] LOG  : General     , 1685819071406> ===== System specs =====.
[03-06-23 21:04:31.408] LOG  : General     , 1685819071408> OS: Windows 10, version: 10.0, arch: amd64.
[03-06-23 21:04:31.408] LOG  : General     , 1685819071408> Processor: AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD.
[03-06-23 21:04:31.409] LOG  : General     , 1685819071409> Processor cores: 16.
[03-06-23 21:04:31.410] LOG  : General     , 1685819071410> Available processors (cores): 16.
[03-06-23 21:04:31.412] LOG  : General     , 1685819071412> Memory free: 358.98065 MB.
[03-06-23 21:04:31.413] LOG  : General     , 1685819071413> Memory max: 3072.0 MB.
[03-06-23 21:04:31.413] LOG  : General     , 1685819071413> Memory  total available to JVM: 384.0 MB.
[03-06-23 21:04:31.418] LOG  : General     , 1685819071418> C:\, Total: 460.36273 GB, Free: 225.124 GB.
[03-06-23 21:04:31.418] LOG  : General     , 1685819071418> D:\, Total: 931.51074 GB, Free: 304.54272 GB.
[03-06-23 21:04:31.419] LOG  : General     , 1685819071419> E:\, Total: 1863.0146 GB, Free: 220.30469 GB.
[03-06-23 21:04:31.420] LOG  : General     , 1685819071420> F:\, Total: 3726.0059 GB, Free: 2433.938 GB.
[03-06-23 21:04:31.420] LOG  : General     , 1685819071420> G:\, Total: 2.0304184 GB, Free: 2.0017586 GB.
[03-06-23 21:04:31.641] LOG  : General     , 1685819071641> Mobo = [Product=TUF B450M-PLUS GAMING].
[03-06-23 21:04:31.818] LOG  : General     , 1685819071818> CPU = [Manufacturer=AuthenticAMD,MaxClockSpeed=3700,Name=AMD Ryzen 7 2700X Eight-Core Processor].
[03-06-23 21:04:32.002] LOG  : General     , 1685819072002> Graphics = [AdapterRAM=4293918720,DriverVersion=31.0.15.3179,Name=NVIDIA GeForce RTX 2060 SUPER].
[03-06-23 21:04:32.184] LOG  : General     , 1685819072184> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors].
[03-06-23 21:04:32.375] LOG  : General     , 1685819072375> Sound = { [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=GAMDIAS Technology Co., Ltd.,Name=GAMDIAS GAMING HEADSET], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)], [Manufacturer=Microsoft,Name=High Definition Audio Device], [Manufacturer=Dev47Apps.com,Name=DroidCam Virtual Audio], [Manufacturer=Virtual Desktop,Name=Virtual Desktop Audio] }.
[03-06-23 21:04:32.558] LOG  : General     , 1685819072558> Memory RAM = { [Capacity=8589934592,Manufacturer=Kingston], [Capacity=8589934592,Manufacturer=Kingston], [Capacity=8589934592,Manufacturer=Kingston] }.
[03-06-23 21:04:32.559] LOG  : General     , 1685819072559> ========================.
[03-06-23 21:04:32.559] LOG  : General     , 1685819072559> -- listing properties --.
[03-06-23 21:04:32.560] LOG  : General     , 1685819072560> java.specification.version=17.
[03-06-23 21:04:32.560] LOG  : General     , 1685819072560> sun.cpu.isalist=amd64.
[03-06-23 21:04:32.560] LOG  : General     , 1685819072560> sun.jnu.encoding=MS932.
[03-06-23 21:04:32.561] LOG  : General     , 1685819072561> java.class.path=.;commons-compress-1.18.jar;istack-co....
[03-06-23 21:04:32.561] LOG  : General     , 1685819072561> java.vm.vendor=Azul Systems, Inc..
[03-06-23 21:04:32.561] LOG  : General     , 1685819072561> sun.arch.data.model=64.
[03-06-23 21:04:32.562] LOG  : General     , 1685819072562> user.variant=.
[03-06-23 21:04:32.562] LOG  : General     , 1685819072562> java.vendor.url=http://www.azul.com/.
