[10-06-23 19:21:07.454] LOG  : General     , 1686417667454> cachedir set to "C:\Users\User\Zomboid".
[10-06-23 19:21:07.461] LOG  : General     , 1686417667461> 10-06-2023 19:21:07.
[10-06-23 19:21:07.462] LOG  : General     , 1686417667462> cachedir is "C:\Users\User\Zomboid".
[10-06-23 19:21:07.464] LOG  : General     , 1686417667463> LogFileDir is "C:\Users\User\Zomboid\Logs".
[10-06-23 19:21:07.464] LOG  : General     , 1686417667464> ===== System specs =====.
[10-06-23 19:21:07.467] LOG  : General     , 1686417667467> OS: Windows 10, version: 10.0, arch: amd64.
[10-06-23 19:21:07.468] LOG  : General     , 1686417667468> Processor: AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD.
[10-06-23 19:21:07.469] LOG  : General     , 1686417667468> Processor cores: 16.
[10-06-23 19:21:07.472] LOG  : General     , 1686417667472> Available processors (cores): 16.
[10-06-23 19:21:07.474] LOG  : General     , 1686417667474> Memory free: 359.02036 MB.
[10-06-23 19:21:07.475] LOG  : General     , 1686417667475> Memory max: 3072.0 MB.
[10-06-23 19:21:07.476] LOG  : General     , 1686417667476> Memory  total available to JVM: 384.0 MB.
[10-06-23 19:21:07.481] LOG  : General     , 1686417667481> C:\, Total: 460.36273 GB, Free: 221.14606 GB.
[10-06-23 19:21:07.482] LOG  : General     , 1686417667482> D:\, Total: 931.51074 GB, Free: 287.6334 GB.
[10-06-23 19:21:07.483] LOG  : General     , 1686417667483> E:\, Total: 1863.0146 GB, Free: 219.44426 GB.
[10-06-23 19:21:07.483] LOG  : General     , 1686417667483> F:\, Total: 3726.0059 GB, Free: 2386.2566 GB.
[10-06-23 19:21:07.484] LOG  : General     , 1686417667484> G:\, Total: 2.0304184 GB, Free: 2.0017586 GB.
[10-06-23 19:21:07.702] LOG  : General     , 1686417667702> Mobo = [Product=TUF B450M-PLUS GAMING].
[10-06-23 19:21:07.921] LOG  : General     , 1686417667921> CPU = [Manufacturer=AuthenticAMD,MaxClockSpeed=3700,Name=AMD Ryzen 7 2700X Eight-Core Processor].
[10-06-23 19:21:08.133] LOG  : General     , 1686417668133> Graphics = [AdapterRAM=4293918720,DriverVersion=31.0.15.3179,Name=NVIDIA GeForce RTX 2060 SUPER].
[10-06-23 19:21:08.341] LOG  : General     , 1686417668341> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors].
[10-06-23 19:21:08.551] LOG  : General     , 1686417668551> Sound = { [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=GAMDIAS Technology Co., Ltd.,Name=GAMDIAS GAMING HEADSET], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)], [Manufacturer=Microsoft,Name=High Definition Audio Device], [Manufacturer=Dev47Apps.com,Name=DroidCam Virtual Audio], [Manufacturer=Virtual Desktop,Name=Virtual Desktop Audio] }.
[10-06-23 19:21:08.753] LOG  : General     , 1686417668753> Memory RAM = { [Capacity=8589934592,Manufacturer=Kingston], [Capacity=8589934592,Manufacturer=Kingston], [Capacity=8589934592,Manufacturer=Kingston] }.
[10-06-23 19:21:08.754] LOG  : General     , 1686417668754> ========================.
[10-06-23 19:21:08.755] LOG  : General     , 1686417668755> -- listing properties --.
[10-06-23 19:21:08.755] LOG  : General     , 1686417668755> java.specification.version=17.
[10-06-23 19:21:08.756] LOG  : General     , 1686417668756> sun.cpu.isalist=amd64.
[10-06-23 19:21:08.756] LOG  : General     , 1686417668756> sun.jnu.encoding=MS932.
[10-06-23 19:21:08.756] LOG  : General     , 1686417668756> java.class.path=.;commons-compress-1.18.jar;istack-co....
[10-06-23 19:21:08.757] LOG  : General     , 1686417668757> java.vm.vendor=Azul Systems, Inc..
[10-06-23 19:21:08.757] LOG  : General     , 1686417668757> sun.arch.data.model=64.
[10-06-23 19:21:08.758] LOG  : General     , 1686417668758> user.variant=.
[10-06-23 19:21:08.758] LOG  : General     , 1686417668758> java.vendor.url=http://www.azul.com/.
[10-06-23 19:21:08.758] LOG  : General     , 1686417668758> user.timezone=Europe/Zagreb.
[10-06-23 19:21:08.759] LOG  : General     , 1686417668759> zomboid.steam=1.
[10-06-23 19:21:08.759] LOG  : General     , 1686417668759> java.vm.specification.version=17.
[10-06-23 19:21:08.759] LOG  : General     , 1686417668759> os.name=Windows 10.
[10-06-23 19:21:08.760] LOG  : General     , 1686417668760> user.country=GB.
[10-06-23 19:21:08.760] LOG  : General     , 1686417668760> sun.boot.library.path=F:\SteamLibrary\steamapps\common\Proj....
[10-06-23 19:21:08.761] LOG  : General     , 1686417668761> zomboid.znetlog=1.
[10-06-23 19:21:08.761] LOG  : General     , 1686417668761> jdk.debug=release.
