[10-06-22 21:33:16.547] LOG  : General     , 1654889596547> cachedir set to "C:\Users\User\Zomboid".
[10-06-22 21:33:16.558] LOG  : General     , 1654889596558> 10-06-2022 21:33:16.
[10-06-22 21:33:16.559] LOG  : General     , 1654889596559> cachedir is "C:\Users\User\Zomboid".
[10-06-22 21:33:16.559] LOG  : General     , 1654889596559> LogFileDir is "C:\Users\User\Zomboid\Logs".
[10-06-22 21:33:16.559] LOG  : General     , 1654889596559> ===== System specs =====.
[10-06-22 21:33:16.561] LOG  : General     , 1654889596561> OS: Windows 10, version: 10.0, arch: amd64.
[10-06-22 21:33:16.562] LOG  : General     , 1654889596562> Processor: AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD.
[10-06-22 21:33:16.562] LOG  : General     , 1654889596562> Processor cores: 16.
[10-06-22 21:33:16.563] LOG  : General     , 1654889596563> Available processors (cores): 16.
[10-06-22 21:33:16.565] LOG  : General     , 1654889596565> Memory free: 363.55365 MB.
[10-06-22 21:33:16.566] LOG  : General     , 1654889596565> Memory max: 3072.0 MB.
[10-06-22 21:33:16.566] LOG  : General     , 1654889596566> Memory  total available to JVM: 384.0 MB.
[10-06-22 21:33:16.570] LOG  : General     , 1654889596570> C:\, Total: 110.49226 GB, Free: 1.7894974 GB.
[10-06-22 21:33:16.570] LOG  : General     , 1654889596570> D:\, Total: 931.51074 GB, Free: 256.85706 GB.
[10-06-22 21:33:16.571] LOG  : General     , 1654889596571> E:\, Total: 1863.0146 GB, Free: 124.04785 GB.
[10-06-22 21:33:16.731] LOG  : General     , 1654889596731> Mobo = [Product=TUF B450M-PLUS GAMING].
[10-06-22 21:33:16.860] LOG  : General     , 1654889596860> CPU = [Manufacturer=AuthenticAMD,MaxClockSpeed=3700,Name=AMD Ryzen 7 2700X Eight-Core Processor].
[10-06-22 21:33:16.985] LOG  : General     , 1654889596985> Graphics = [AdapterRAM=4293918720,DriverVersion=30.0.15.1215,Name=NVIDIA GeForce RTX 2060 SUPER].
[10-06-22 21:33:17.137] LOG  : General     , 1654889597137> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors].
