[02-06-23 15:33:48.277] LOG  : General     , 1685712828277> cachedir set to "C:\Users\User\Zomboid".
[02-06-23 15:33:48.283] LOG  : General     , 1685712828283> 02-06-2023 15:33:48.
[02-06-23 15:33:48.284] LOG  : General     , 1685712828284> cachedir is "C:\Users\User\Zomboid".
[02-06-23 15:33:48.284] LOG  : General     , 1685712828284> LogFileDir is "C:\Users\User\Zomboid\Logs".
[02-06-23 15:33:48.285] LOG  : General     , 1685712828285> ===== System specs =====.
[02-06-23 15:33:48.287] LOG  : General     , 1685712828287> OS: Windows 10, version: 10.0, arch: amd64.
[02-06-23 15:33:48.288] LOG  : General     , 1685712828288> Processor: AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD.
[02-06-23 15:33:48.288] LOG  : General     , 1685712828288> Processor cores: 16.
[02-06-23 15:33:48.290] LOG  : General     , 1685712828290> Available processors (cores): 16.
[02-06-23 15:33:48.292] LOG  : General     , 1685712828292> Memory free: 358.32532 MB.
[02-06-23 15:33:48.293] LOG  : General     , 1685712828293> Memory max: 3072.0 MB.
[02-06-23 15:33:48.293] LOG  : General     , 1685712828293> Memory  total available to JVM: 384.0 MB.
[02-06-23 15:33:48.298] LOG  : General     , 1685712828298> C:\, Total: 460.36273 GB, Free: 224.29398 GB.
[02-06-23 15:33:48.298] LOG  : General     , 1685712828298> D:\, Total: 931.51074 GB, Free: 304.68658 GB.
[02-06-23 15:33:48.299] LOG  : General     , 1685712828299> E:\, Total: 1863.0146 GB, Free: 221.07745 GB.
[02-06-23 15:33:48.300] LOG  : General     , 1685712828300> F:\, Total: 3726.0059 GB, Free: 2434.202 GB.
[02-06-23 15:33:48.300] LOG  : General     , 1685712828300> G:\, Total: 2.0304184 GB, Free: 2.0017586 GB.
[02-06-23 15:33:48.496] LOG  : General     , 1685712828496> Mobo = [Product=TUF B450M-PLUS GAMING].
[02-06-23 15:33:48.708] LOG  : General     , 1685712828708> CPU = [Manufacturer=AuthenticAMD,MaxClockSpeed=3700,Name=AMD Ryzen 7 2700X Eight-Core Processor].
[02-06-23 15:33:48.926] LOG  : General     , 1685712828926> Graphics = [AdapterRAM=4293918720,DriverVersion=31.0.15.3179,Name=NVIDIA GeForce RTX 2060 SUPER].
[02-06-23 15:33:49.124] LOG  : General     , 1685712829124> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors].
[02-06-23 15:33:49.320] LOG  : General     , 1685712829320> Sound = { [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=GAMDIAS Technology Co., Ltd.,Name=GAMDIAS GAMING HEADSET], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)], [Manufacturer=Microsoft,Name=High Definition Audio Device], [Manufacturer=Dev47Apps.com,Name=DroidCam Virtual Audio], [Manufacturer=Virtual Desktop,Name=Virtual Desktop Audio] }.
[02-06-23 15:33:49.510] LOG  : General     , 1685712829510> Memory RAM = { [Capacity=8589934592,Manufacturer=Kingston], [Capacity=8589934592,Manufacturer=Kingston], [Capacity=8589934592,Manufacturer=Kingston] }.
[02-06-23 15:33:49.511] LOG  : General     , 1685712829511> ========================.
[02-06-23 15:33:49.512] LOG  : General     , 1685712829512> -- listing properties --.
[02-06-23 15:33:49.512] LOG  : General     , 1685712829512> java.specification.version=17.
[02-06-23 15:33:49.513] LOG  : General     , 1685712829513> sun.cpu.isalist=amd64.
[02-06-23 15:33:49.517] LOG  : General     , 1685712829517> sun.jnu.encoding=MS932.
[02-06-23 15:33:49.518] LOG  : General     , 1685712829517> java.class.path=.;commons-compress-1.18.jar;istack-co....
[02-06-23 15:33:49.518] LOG  : General     , 1685712829518> java.vm.vendor=Azul Systems, Inc..
[02-06-23 15:33:49.518] LOG  : General     , 1685712829518> sun.arch.data.model=64.
[02-06-23 15:33:49.519] LOG  : General     , 1685712829519> user.variant=.
[02-06-23 15:33:49.519] LOG  : General     , 1685712829519> java.vendor.url=http://www.azul.com/.
[02-06-23 15:33:49.519] LOG  : General     , 1685712829519> user.timezone=Europe/Zagreb.
[02-06-23 15:33:49.520] LOG  : General     , 1685712829520> zomboid.steam=1.
[02-06-23 15:33:49.520] LOG  : General     , 1685712829520> java.vm.specification.version=17.
[02-06-23 15:33:49.520] LOG  : General     , 1685712829520> os.name=Windows 10.
[02-06-23 15:33:49.521] LOG  : General     , 1685712829521> user.country=GB.
[02-06-23 15:33:49.521] LOG  : General     , 1685712829521> sun.boot.library.path=F:\SteamLibrary\steamapps\common\Proj....
[02-06-23 15:33:49.522] LOG  : General     , 1685712829521> zomboid.znetlog=1.
[02-06-23 15:33:49.522] LOG  : General     , 1685712829522> jdk.debug=release.
[02-06-23 15:33:49.522] LOG  : General     , 1685712829522> sun.cpu.endian=little.
[02-06-23 15:33:49.523] LOG  : General     , 1685712829523> user.home=C:\Users\User.
[02-06-23 15:33:49.523] LOG  : General     , 1685712829523> user.language=en.
[02-06-23 15:33:49.523] LOG  : General     , 1685712829523> java.specification.vendor=Oracle Corporation.
[02-06-23 15:33:49.524] LOG  : General     , 1685712829524> java.version.date=2021-10-19.
[02-06-23 15:33:49.524] LOG  : General     , 1685712829524> java.home=F:\SteamLibrary\steamapps\common\Proj....
[02-06-23 15:33:49.524] LOG  : General     , 1685712829524> file.separator=\.
[02-06-23 15:33:49.525] LOG  : General     , 1685712829525> java.vm.compressedOopsMode=Zero based.
[02-06-23 15:33:49.525] LOG  : General     , 1685712829525> line.separator=.
[02-06-23 15:33:49.526] LOG  : General     , 1685712829526> java.vm.specification.vendor=Oracle Corporation.
[02-06-23 15:33:49.526] LOG  : General     , 1685712829526> java.specification.name=Java Platform API Specification.
[02-06-23 15:33:49.526] LOG  : General     , 1685712829526> java.awt.headless=true.
[02-06-23 15:33:49.527] LOG  : General     , 1685712829527> user.script=.
[02-06-23 15:33:49.527] LOG  : General     , 1685712829527> sun.management.compiler=HotSpot 64-Bit Tiered Compilers.
[02-06-23 15:33:49.527] LOG  : General     , 1685712829527> java.runtime.version=17.0.1+12-LTS.
[02-06-23 15:33:49.528] LOG  : General     , 1685712829528> user.name=User.
[02-06-23 15:33:49.528] LOG  : General     , 1685712829528> path.separator=;.
[02-06-23 15:33:49.528] LOG  : General     , 1685712829528> os.version=10.0.
[02-06-23 15:33:49.529] LOG  : General     , 1685712829529> java.runtime.name=OpenJDK Runtime Environment.
[02-06-23 15:33:49.529] LOG  : General     , 1685712829529> file.encoding=Cp1252.
[02-06-23 15:33:49.529] LOG  : General     , 1685712829529> java.vm.name=OpenJDK 64-Bit Server VM.
[02-06-23 15:33:49.530] LOG  : General     , 1685712829530> java.vendor.version=Zulu17.30+15-CA.
[02-06-23 15:33:49.530] LOG  : General     , 1685712829530> java.vendor.url.bug=http://www.azul.com/support/.
[02-06-23 15:33:49.530] LOG  : General     , 1685712829530> java.io.tmpdir=C:\Users\User\AppData\Local\Temp\.
[02-06-23 15:33:49.531] LOG  : General     , 1685712829531> java.version=17.0.1.
[02-06-23 15:33:49.531] LOG  : General     , 1685712829531> user.dir=F:\SteamLibrary\steamapps\common\Proj....
[02-06-23 15:33:49.531] LOG  : General     , 1685712829531> os.arch=amd64.
[02-06-23 15:33:49.532] LOG  : General     , 1685712829532> java.vm.specification.name=Java Virtual Machine Specification.
[02-06-23 15:33:49.532] LOG  : General     , 1685712829532> sun.os.patch.level=.
[02-06-23 15:33:49.532] LOG  : General     , 1685712829532> native.encoding=Cp1252.
[02-06-23 15:33:49.533] LOG  : General     , 1685712829533> java.library.path=win64/;..
[02-06-23 15:33:49.533] LOG  : General     , 1685712829533> java.vm.info=mixed mode, sharing.
[02-06-23 15:33:49.533] LOG  : General     , 1685712829533> java.vendor=Azul Systems, Inc..
[02-06-23 15:33:49.534] LOG  : General     , 1685712829533> java.vm.version=17.0.1+12-LTS.
[02-06-23 15:33:49.534] LOG  : General     , 1685712829534> sun.io.unicode.encoding=UnicodeLittle.
[02-06-23 15:33:49.534] LOG  : General     , 1685712829534> java.class.version=61.0.
[02-06-23 15:33:49.534] LOG  : General     , 1685712829534> -----.
[02-06-23 15:33:49.535] LOG  : General     , 1685712829535> version=41.78.16 demo=false.
[02-06-23 15:33:49.916] LOG  : General     , 1685712829915> LightingFPS set to 60.
[02-06-23 15:33:49.917] LOG  : General     , 1685712829917> [javafmodJNI] Init: Start.
[02-06-23 15:33:49.918] LOG  : General     , 1685712829918> [javafmodJNI] Init: WIN 64.
[02-06-23 15:33:49.959] LOG  : General     , 1685712829959> closest width=640 freq=59.
[02-06-23 15:33:49.959] LOG  : General     , 1685712829959> closest width=640 freq=60.
[02-06-23 15:33:49.960] LOG  : General     , 1685712829960> closest width=640 freq=72.
[02-06-23 15:33:49.960] LOG  : General     , 1685712829960> closest width=640 freq=75.
[02-06-23 15:33:49.960] LOG  : General     , 1685712829960> closest width=640 freq=100.
[02-06-23 15:33:49.961] LOG  : General     , 1685712829961> closest width=640 freq=119.
[02-06-23 15:33:49.961] LOG  : General     , 1685712829961> closest width=640 freq=120.
