[05-06-22 19:01:20.145] LOG  : General     , 1654448480145> cachedir set to "C:\Users\User\Zomboid".
[05-06-22 19:01:20.158] LOG  : General     , 1654448480158> 05-06-2022 19:01:20.
[05-06-22 19:01:20.158] LOG  : General     , 1654448480158> cachedir is "C:\Users\User\Zomboid".
[05-06-22 19:01:20.159] LOG  : General     , 1654448480159> LogFileDir is "C:\Users\User\Zomboid\Logs".
[05-06-22 19:01:20.159] LOG  : General     , 1654448480159> ===== System specs =====.
[05-06-22 19:01:20.161] LOG  : General     , 1654448480161> OS: Windows 10, version: 10.0, arch: amd64.
[05-06-22 19:01:20.161] LOG  : General     , 1654448480161> Processor: AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD.
[05-06-22 19:01:20.162] LOG  : General     , 1654448480162> Processor cores: 16.
[05-06-22 19:01:20.164] LOG  : General     , 1654448480164> Available processors (cores): 16.
[05-06-22 19:01:20.166] LOG  : General     , 1654448480166> Memory free: 366.55298 MB.
[05-06-22 19:01:20.167] LOG  : General     , 1654448480167> Memory max: 3072.0 MB.
[05-06-22 19:01:20.167] LOG  : General     , 1654448480167> Memory  total available to JVM: 384.0 MB.
[05-06-22 19:01:20.171] LOG  : General     , 1654448480171> C:\, Total: 110.49226 GB, Free: 1.3665733 GB.
[05-06-22 19:01:20.172] LOG  : General     , 1654448480172> D:\, Total: 931.51074 GB, Free: 266.71158 GB.
[05-06-22 19:01:20.173] LOG  : General     , 1654448480173> E:\, Total: 1863.0146 GB, Free: 138.21082 GB.
[05-06-22 19:01:20.371] LOG  : General     , 1654448480370> Mobo = [Product=TUF B450M-PLUS GAMING].
[05-06-22 19:01:20.496] LOG  : General     , 1654448480496> CPU = [Manufacturer=AuthenticAMD,MaxClockSpeed=3700,Name=AMD Ryzen 7 2700X Eight-Core Processor].
[05-06-22 19:01:20.629] LOG  : General     , 1654448480629> Graphics = [AdapterRAM=4293918720,DriverVersion=30.0.15.1215,Name=NVIDIA GeForce RTX 2060 SUPER].
[05-06-22 19:01:20.760] LOG  : General     , 1654448480760> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors].
[05-06-22 19:01:20.920] LOG  : General     , 1654448480920> Sound = { [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)], [Manufacturer=Microsoft,Name=High Definition Audio Device], [Manufacturer=Dev47Apps.com,Name=DroidCam Virtual Audio], [Manufacturer=Oculus,Name=Oculus Virtual Audio Device], [Manufacturer=Virtual Desktop,Name=Virtual Desktop Audio], [Manufacturer=GAMDIAS Technology Co., Ltd.,Name=GAMDIAS GAMING HEADSET] }.
[05-06-22 19:01:21.048] LOG  : General     , 1654448481048> Memory RAM = { [Capacity=8589934592,Manufacturer=Kingston], [Capacity=8589934592,Manufacturer=Kingston], [Capacity=8589934592,Manufacturer=Kingston] }.
