[01-06-23 20:33:59.698] LOG  : General     , 1685644439697> cachedir set to "C:\Users\User\Zomboid".
[01-06-23 20:33:59.722] LOG  : General     , 1685644439721> 01-06-2023 20:33:59.
[01-06-23 20:33:59.722] LOG  : General     , 1685644439722> cachedir is "C:\Users\User\Zomboid".
[01-06-23 20:33:59.723] LOG  : General     , 1685644439723> LogFileDir is "C:\Users\User\Zomboid\Logs".
[01-06-23 20:33:59.723] LOG  : General     , 1685644439723> ===== System specs =====.
[01-06-23 20:33:59.725] LOG  : General     , 1685644439725> OS: Windows 10, version: 10.0, arch: amd64.
[01-06-23 20:33:59.726] LOG  : General     , 1685644439726> Processor: AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD.
[01-06-23 20:33:59.726] LOG  : General     , 1685644439726> Processor cores: 16.
[01-06-23 20:33:59.728] LOG  : General     , 1685644439728> Available processors (cores): 16.
[01-06-23 20:33:59.730] LOG  : General     , 1685644439730> Memory free: 356.54144 MB.
[01-06-23 20:33:59.730] LOG  : General     , 1685644439730> Memory max: 3072.0 MB.
[01-06-23 20:33:59.731] LOG  : General     , 1685644439731> Memory  total available to JVM: 384.0 MB.
[01-06-23 20:33:59.735] LOG  : General     , 1685644439735> C:\, Total: 460.36273 GB, Free: 226.0583 GB.
[01-06-23 20:33:59.736] LOG  : General     , 1685644439736> D:\, Total: 931.51074 GB, Free: 304.79053 GB.
[01-06-23 20:33:59.736] LOG  : General     , 1685644439736> E:\, Total: 1863.0146 GB, Free: 220.87871 GB.
[01-06-23 20:33:59.737] LOG  : General     , 1685644439737> F:\, Total: 3726.0059 GB, Free: 2434.4355 GB.
[01-06-23 20:33:59.738] LOG  : General     , 1685644439738> G:\, Total: 2.0304184 GB, Free: 2.0017586 GB.
[01-06-23 20:33:59.951] LOG  : General     , 1685644439951> Mobo = [Product=TUF B450M-PLUS GAMING].
[01-06-23 20:34:00.141] LOG  : General     , 1685644440141> CPU = [Manufacturer=AuthenticAMD,MaxClockSpeed=3700,Name=AMD Ryzen 7 2700X Eight-Core Processor].
[01-06-23 20:34:00.326] LOG  : General     , 1685644440326> Graphics = [AdapterRAM=4293918720,DriverVersion=31.0.15.3179,Name=NVIDIA GeForce RTX 2060 SUPER].
[01-06-23 20:34:00.566] LOG  : General     , 1685644440566> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors].
[01-06-23 20:34:00.764] LOG  : General     , 1685644440764> Sound = { [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=GAMDIAS Technology Co., Ltd.,Name=GAMDIAS GAMING HEADSET], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)], [Manufacturer=Microsoft,Name=High Definition Audio Device], [Manufacturer=Dev47Apps.com,Name=DroidCam Virtual Audio], [Manufacturer=Virtual Desktop,Name=Virtual Desktop Audio] }.
[01-06-23 20:34:00.955] LOG  : General     , 1685644440955> Memory RAM = { [Capacity=8589934592,Manufacturer=Kingston], [Capacity=8589934592,Manufacturer=Kingston], [Capacity=8589934592,Manufacturer=Kingston] }.
[01-06-23 20:34:00.956] LOG  : General     , 1685644440956> ========================.
[01-06-23 20:34:00.956] LOG  : General     , 1685644440956> -- listing properties --.
[01-06-23 20:34:00.957] LOG  : General     , 1685644440957> java.specification.version=17.
[01-06-23 20:34:00.957] LOG  : General     , 1685644440957> sun.cpu.isalist=amd64.
[01-06-23 20:34:00.958] LOG  : General     , 1685644440958> sun.jnu.encoding=MS932.
[01-06-23 20:34:00.958] LOG  : General     , 1685644440958> java.class.path=.;commons-compress-1.18.jar;istack-co....
[01-06-23 20:34:00.959] LOG  : General     , 1685644440959> java.vm.vendor=Azul Systems, Inc..
[01-06-23 20:34:00.959] LOG  : General     , 1685644440959> sun.arch.data.model=64.
[01-06-23 20:34:00.959] LOG  : General     , 1685644440959> user.variant=.
[01-06-23 20:34:00.960] LOG  : General     , 1685644440960> java.vendor.url=http://www.azul.com/.
[01-06-23 20:34:00.960] LOG  : General     , 1685644440960> user.timezone=Europe/Zagreb.
[01-06-23 20:34:00.960] LOG  : General     , 1685644440960> zomboid.steam=1.
[01-06-23 20:34:00.960] LOG  : General     , 1685644440960> java.vm.specification.version=17.
[01-06-23 20:34:00.960] LOG  : General     , 1685644440960> os.name=Windows 10.
[01-06-23 20:34:00.961] LOG  : General     , 1685644440961> user.country=GB.
[01-06-23 20:34:00.961] LOG  : General     , 1685644440961> sun.boot.library.path=F:\SteamLibrary\steamapps\common\Proj....
[01-06-23 20:34:00.961] LOG  : General     , 1685644440961> zomboid.znetlog=1.
[01-06-23 20:34:00.962] LOG  : General     , 1685644440962> jdk.debug=release.
[01-06-23 20:34:00.962] LOG  : General     , 1685644440962> sun.cpu.endian=little.
[01-06-23 20:34:00.962] LOG  : General     , 1685644440962> user.home=C:\Users\User.
[01-06-23 20:34:00.963] LOG  : General     , 1685644440963> user.language=en.
[01-06-23 20:34:00.963] LOG  : General     , 1685644440963> java.specification.vendor=Oracle Corporation.
[01-06-23 20:34:00.963] LOG  : General     , 1685644440963> java.version.date=2021-10-19.
[01-06-23 20:34:00.964] LOG  : General     , 1685644440964> java.home=F:\SteamLibrary\steamapps\common\Proj....
[01-06-23 20:34:00.964] LOG  : General     , 1685644440964> file.separator=\.
[01-06-23 20:34:00.965] LOG  : General     , 1685644440965> java.vm.compressedOopsMode=Zero based.
[01-06-23 20:34:00.965] LOG  : General     , 1685644440965> line.separator=.
[01-06-23 20:34:00.965] LOG  : General     , 1685644440965> java.vm.specification.vendor=Oracle Corporation.
[01-06-23 20:34:00.966] LOG  : General     , 1685644440966> java.specification.name=Java Platform API Specification.
[01-06-23 20:34:00.966] LOG  : General     , 1685644440966> java.awt.headless=true.
[01-06-23 20:34:00.966] LOG  : General     , 1685644440966> user.script=.
[01-06-23 20:34:00.967] LOG  : General     , 1685644440967> sun.management.compiler=HotSpot 64-Bit Tiered Compilers.
[01-06-23 20:34:00.967] LOG  : General     , 1685644440967> java.runtime.version=17.0.1+12-LTS.
[01-06-23 20:34:00.967] LOG  : General     , 1685644440967> user.name=User.
[01-06-23 20:34:00.968] LOG  : General     , 1685644440968> path.separator=;.
[01-06-23 20:34:00.968] LOG  : General     , 1685644440968> os.version=10.0.
[01-06-23 20:34:00.968] LOG  : General     , 1685644440968> java.runtime.name=OpenJDK Runtime Environment.
[01-06-23 20:34:00.969] LOG  : General     , 1685644440969> file.encoding=Cp1252.
[01-06-23 20:34:00.969] LOG  : General     , 1685644440969> java.vm.name=OpenJDK 64-Bit Server VM.
[01-06-23 20:34:00.969] LOG  : General     , 1685644440969> java.vendor.version=Zulu17.30+15-CA.
[01-06-23 20:34:00.970] LOG  : General     , 1685644440970> java.vendor.url.bug=http://www.azul.com/support/.
[01-06-23 20:34:00.970] LOG  : General     , 1685644440970> java.io.tmpdir=C:\Users\User\AppData\Local\Temp\.
[01-06-23 20:34:00.970] LOG  : General     , 1685644440970> java.version=17.0.1.
[01-06-23 20:34:00.971] LOG  : General     , 1685644440971> user.dir=F:\SteamLibrary\steamapps\common\Proj....
[01-06-23 20:34:00.971] LOG  : General     , 1685644440971> os.arch=amd64.
[01-06-23 20:34:00.971] LOG  : General     , 1685644440971> java.vm.specification.name=Java Virtual Machine Specification.
[01-06-23 20:34:00.972] LOG  : General     , 1685644440972> sun.os.patch.level=.
[01-06-23 20:34:00.972] LOG  : General     , 1685644440972> native.encoding=Cp1252.
[01-06-23 20:34:00.972] LOG  : General     , 1685644440972> java.library.path=win64/;..
[01-06-23 20:34:00.973] LOG  : General     , 1685644440973> java.vm.info=mixed mode, sharing.
[01-06-23 20:34:00.973] LOG  : General     , 1685644440973> java.vendor=Azul Systems, Inc..
[01-06-23 20:34:00.974] LOG  : General     , 1685644440974> java.vm.version=17.0.1+12-LTS.
[01-06-23 20:34:00.974] LOG  : General     , 1685644440974> sun.io.unicode.encoding=UnicodeLittle.
[01-06-23 20:34:00.974] LOG  : General     , 1685644440974> java.class.version=61.0.
[01-06-23 20:34:00.975] LOG  : General     , 1685644440975> -----.
[01-06-23 20:34:00.975] LOG  : General     , 1685644440975> version=41.78.16 demo=false.
[01-06-23 20:34:02.079] LOG  : General     , 1685644442079> LightingFPS set to 60.
[01-06-23 20:34:02.100] LOG  : General     , 1685644442100> [javafmodJNI] Init: Start.
[01-06-23 20:34:02.100] LOG  : General     , 1685644442100> [javafmodJNI] Init: WIN 64.
[01-06-23 20:34:02.153] LOG  : General     , 1685644442153> closest width=640 freq=59.
[01-06-23 20:34:02.154] LOG  : General     , 1685644442154> closest width=640 freq=60.
[01-06-23 20:34:02.154] LOG  : General     , 1685644442154> closest width=640 freq=72.
[01-06-23 20:34:02.155] LOG  : General     , 1685644442155> closest width=640 freq=75.
[01-06-23 20:34:02.155] LOG  : General     , 1685644442155> closest width=640 freq=100.
[01-06-23 20:34:02.155] LOG  : General     , 1685644442155> closest width=640 freq=119.
[01-06-23 20:34:02.155] LOG  : General     , 1685644442155> closest width=640 freq=120.
[01-06-23 20:34:02.156] LOG  : General     , 1685644442156> closest width=640 freq=144.
[01-06-23 20:34:02.156] LOG  : General     , 1685644442156> closest width=720 freq=59.
[01-06-23 20:34:02.156] LOG  : General     , 1685644442156> closest width=720 freq=60.
[01-06-23 20:34:02.157] LOG  : General     , 1685644442157> closest width=720 freq=100.
[01-06-23 20:34:02.157] LOG  : General     , 1685644442157> closest width=720 freq=119.
[01-06-23 20:34:02.157] LOG  : General     , 1685644442157> closest width=720 freq=120.
[01-06-23 20:34:02.158] LOG  : General     , 1685644442158> closest width=720 freq=144.
[01-06-23 20:34:02.158] LOG  : General     , 1685644442158> closest width=800 freq=56.
[01-06-23 20:34:02.158] LOG  : General     , 1685644442158> closest width=800 freq=60.
[01-06-23 20:34:02.159] LOG  : General     , 1685644442159> closest width=800 freq=72.
[01-06-23 20:34:02.159] LOG  : General     , 1685644442159> closest width=800 freq=75.
[01-06-23 20:34:02.159] LOG  : General     , 1685644442159> closest width=800 freq=100.
[01-06-23 20:34:02.160] LOG  : General     , 1685644442160> closest width=800 freq=119.
[01-06-23 20:34:02.160] LOG  : General     , 1685644442160> closest width=800 freq=120.
[01-06-23 20:34:02.160] LOG  : General     , 1685644442160> closest width=800 freq=144.
[01-06-23 20:34:02.161] LOG  : General     , 1685644442161> closest width=1176 freq=50.
[01-06-23 20:34:02.161] LOG  : General     , 1685644442161> closest width=1176 freq=59.
[01-06-23 20:34:02.161] LOG  : General     , 1685644442161> closest width=1176 freq=60.
[01-06-23 20:34:02.161] LOG  : General     , 1685644442161> closest width=1280 freq=50.
[01-06-23 20:34:02.162] LOG  : General     , 1685644442162> closest width=1280 freq=59.
[01-06-23 20:34:02.162] LOG  : General     , 1685644442162> closest width=1280 freq=60.
[01-06-23 20:34:02.162] LOG  : General     , 1685644442162> closest width=1280 freq=100.
[01-06-23 20:34:02.163] LOG  : General     , 1685644442163> closest width=1280 freq=119.
[01-06-23 20:34:02.163] LOG  : General     , 1685644442163> closest width=1280 freq=120.
[01-06-23 20:34:02.163] LOG  : General     , 1685644442163> closest width=1280 freq=144.
[01-06-23 20:34:02.163] LOG  : General     , 1685644442163> closest width=1360 freq=50.
