[29-05-23 00:23:42.905] LOG  : General     , 1685312622905> cachedir set to "C:\Users\User\Zomboid".
[29-05-23 00:23:42.961] LOG  : General     , 1685312622961> 29-05-2023 00:23:42.
[29-05-23 00:23:42.962] LOG  : General     , 1685312622962> cachedir is "C:\Users\User\Zomboid".
[29-05-23 00:23:42.962] LOG  : General     , 1685312622962> LogFileDir is "C:\Users\User\Zomboid\Logs".
[29-05-23 00:23:42.963] LOG  : General     , 1685312622963> ===== System specs =====.
[29-05-23 00:23:42.966] LOG  : General     , 1685312622966> OS: Windows 10, version: 10.0, arch: amd64.
[29-05-23 00:23:42.967] LOG  : General     , 1685312622967> Processor: AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD.
[29-05-23 00:23:42.967] LOG  : General     , 1685312622967> Processor cores: 16.
[29-05-23 00:23:42.969] LOG  : General     , 1685312622969> Available processors (cores): 16.
[29-05-23 00:23:42.972] LOG  : General     , 1685312622971> Memory free: 361.55795 MB.
[29-05-23 00:23:42.972] LOG  : General     , 1685312622972> Memory max: 3072.0 MB.
[29-05-23 00:23:42.973] LOG  : General     , 1685312622973> Memory  total available to JVM: 384.0 MB.
[29-05-23 00:23:42.979] LOG  : General     , 1685312622979> C:\, Total: 460.36273 GB, Free: 226.53722 GB.
[29-05-23 00:23:42.980] LOG  : General     , 1685312622980> D:\, Total: 931.51074 GB, Free: 305.80588 GB.
[29-05-23 00:23:42.981] LOG  : General     , 1685312622981> E:\, Total: 1863.0146 GB, Free: 243.96193 GB.
[29-05-23 00:23:42.981] LOG  : General     , 1685312622981> F:\, Total: 3726.0059 GB, Free: 2437.7068 GB.
[29-05-23 00:23:42.982] LOG  : General     , 1685312622982> G:\, Total: 2.0304184 GB, Free: 2.0017586 GB.
[29-05-23 00:23:43.218] LOG  : General     , 1685312623218> Mobo = [Product=TUF B450M-PLUS GAMING].
[29-05-23 00:23:43.417] LOG  : General     , 1685312623417> CPU = [Manufacturer=AuthenticAMD,MaxClockSpeed=3700,Name=AMD Ryzen 7 2700X Eight-Core Processor].
[29-05-23 00:23:43.609] LOG  : General     , 1685312623609> Graphics = [AdapterRAM=4293918720,DriverVersion=31.0.15.3179,Name=NVIDIA GeForce RTX 2060 SUPER].
[29-05-23 00:23:43.799] LOG  : General     , 1685312623799> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors].
